,Name,Team,Number,Position,Age,Height,Weight,College,Salary
0,Avery Bradley,Boston Celtics,0,PG,25,173.7542778,180,Texas,7730337
1,Jae Crowder,Boston Celtics,99,SF,25,163.4036091,235,Marquette,6796117
2,John Holland,Boston Celtics,30,SG,27,176.4938461,205,Boston University,0
3,R.J. Hunter,Boston Celtics,28,SG,22,175.9245794,185,Georgia State,1148640
4,Jonas Jerebko,Boston Celtics,8,PF,29,151.2823622,231,Unknown,5000000
5,Amir Johnson,Boston Celtics,90,PF,29,172.0011452,240,Unknown,12000000
6,Jordan Mickey,Boston Celtics,55,PF,21,162.8261914,235,LSU,1170960
7,Kelly Olynyk,Boston Celtics,41,C,25,168.7999976,238,Gonzaga,2165160
8,Terry Rozier,Boston Celtics,12,PG,22,161.9134291,190,Louisville,1824360
9,Marcus Smart,Boston Celtics,36,PG,22,176.9838703,220,Oklahoma State,3431040
10,Jared Sullinger,Boston Celtics,7,C,24,158.4902766,260,Ohio State,2569260
11,Isaiah Thomas,Boston Celtics,4,PG,27,176.2716665,185,Washington,6912869
12,Evan Turner,Boston Celtics,11,SG,27,155.4788614,220,Ohio State,3425510
13,James Young,Boston Celtics,13,SG,20,179.8408487,215,Kentucky,1749840
14,Tyler Zeller,Boston Celtics,44,C,26,157.9078056,253,North Carolina,2616975
15,Bojan Bogdanovic,Brooklyn Nets,44,SG,27,157.8256726,216,Unknown,3425510
16,Markel Brown,Brooklyn Nets,22,SG,24,158.5524374,190,Oklahoma State,845059
17,Wayne Ellington,Brooklyn Nets,21,SG,28,179.0653996,200,North Carolina,1500000
18,Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,155.7649711,220,Arizona,1335480
19,Jarrett Jack,Brooklyn Nets,2,PG,32,158.1719767,200,Georgia Tech,6300000
20,Sergey Karasev,Brooklyn Nets,10,SG,22,175.0240946,208,Unknown,1599840
21,Sean Kilpatrick,Brooklyn Nets,6,SG,26,172.6428745,219,Cincinnati,134215
22,Shane Larkin,Brooklyn Nets,0,PG,23,173.0948898,175,Miami (FL),1500000
23,Brook Lopez,Brooklyn Nets,11,C,28,172.7647699,275,Stanford,19689000
24,Chris McCullough,Brooklyn Nets,1,PF,21,174.1948954,200,Syracuse,1140240
